key,value
artifact_id,GX-004
scenario_id,gx004_no_target_false_positive_control_v1
source_commit,a423072be4c2a9ae29708aef18e165d4c2cd053d
generation_status,complete
gprmax_version,3.1.6
domain_m,"1.20,0.60,0.002"
dx_dy_dz_m,"0.002,0.002,0.002"
trace_spacing_m,0.01
trace_count,105
sample_count,4241
time_window_ns,20.006106084310822
receiver,rx1
component,Ez
native_output_file,native/model_merged.out
native_output_hash,ca3c64e6afd1504c1fd7c32a1a91fe5f9e8ed2cc06b809f9b9f94cbad1fe7d6b
converted_csv_file,converted/data.csv
converted_csv_hash,585d1d8be9eccc7ef50c5047b5e209a4025fa94b4139bbe280a003295138c0c7
raw_preview,figures/raw_bscan_preview.png
roi_overlay,figures/roi_overlay.png
thin_2d_limitation,true
